,Entity,Code,Year,Percent with Cardiovascular Disease,Percent with Diabetes & Kidney Disease,Percent with Nutritional Deficiencies,Percent with Cancer,Percent with Chronic Respiratory Diseases,% of Children with Iron Deficiency
88,Madagascar,MDG,2019,1091615.33,200783.52,526964.42,391962.21,310879.38,49.5
89,Malawi,MWI,2019,430087.87,165566.73,275694.08,369334.08,117158.91,55.1
90,Malaysia,MYS,2019,1460310.84,438598.75,119843.89,853283.54,243721.39,24.6
91,Mali,MLI,2019,539357.11,212465.51,1483830.12,302825.46,185662.62,79.0
92,Malta,MLT,2019,23012.79,7740.77,515.45,20687.14,4922.68,17.4
93,Mauritania,MRT,2019,94084.59,37878.73,42547.73,55823.58,25241.14,65.5
94,Mauritius,MUS,2019,73545.76,95061.6,3691.21,39180.43,14833.37,30.7
95,Mexico,MEX,2019,3428633.01,4951190.73,403500.54,2872120.2,921454.96,21.7
96,Moldova,MDA,2019,421026.86,37130.09,9581.99,168835.7,27287.3,27.0
97,Monaco,MCO,2019,2219.24,446.54,41.47,4336.33,525.38,14.3
98,Mongolia,MNG,2019,264433.65,27289.68,13411.06,170915.59,16174.89,21.7
99,Montenegro,MNE,2019,69903.9,12150.82,1116.2,40149.16,2994.86,14.7
100,Morocco,MAR,2019,2596169.25,609393.38,124133.96,810571.0,297875.92,30.4
101,Mozambique,MOZ,2019,878762.44,292772.18,464539.49,496392.69,199281.91,68.2
102,Myanmar,MMR,2019,3293471.06,1272072.36,369394.68,1533024.38,1120191.22,49.6
103,Namibia,NAM,2019,83771.03,34405.95,21470.46,46717.8,24113.06,46.1
104,Nauru,NRU,2019,863.34,374.48,64.6,292.05,137.19,41.8
105,Nepal,NPL,2019,1104474.47,358722.45,248399.3,628895.53,905564.11,44.6
106,Netherlands,NLD,2019,642218.77,200711.07,22141.59,1120770.42,291490.45,15.5
107,New Zealand,NZL,2019,183237.06,49523.65,4282.56,223584.81,63773.73,15.3
108,Nicaragua,NIC,2019,163496.04,181742.3,15706.43,119513.03,37819.11,20.9
109,Niger,NER,2019,514821.71,174369.44,461511.1,241094.49,170826.98,72.0
110,Nigeria,NGA,2019,4383284.1,1611833.75,2495048.37,2526342.71,1176176.01,68.9
111,North Macedonia,MKD,2019,256624.92,53285.44,4094.83,136610.12,20062.78,20.4
112,Norway,NOR,2019,188308.81,56479.01,8176.88,249846.87,73970.95,13.5
113,Oman,OMN,2019,132928.69,42715.33,12510.15,44977.28,16301.97,24.3
114,Pakistan,PAK,2019,9898771.34,3715442.24,3165218.55,6268082.68,2466318.53,53.0
115,Palau,PLW,2019,1911.78,1303.26,56.72,1034.63,511.72,33.5
116,Panama,PAN,2019,101793.07,86931.97,15085.51,99326.0,24815.86,16.0
117,Papua New Guinea,PNG,2019,514492.68,231977.61,73746.84,199989.37,227960.88,46.7
118,Paraguay,PRY,2019,212880.11,133287.7,29248.76,164011.66,40774.39,27.9
119,Peru,PER,2019,596753.23,405900.43,112730.68,833235.47,198154.85,29.6
120,Philippines,PHL,2019,5479521.28,2217844.3,431583.24,2561597.32,1304851.45,13.5
121,Portugal,PRT,2019,531623.89,220768.72,16654.17,628716.14,167667.82,14.3
122,Qatar,QAT,2019,38383.47,36679.32,3182.92,28697.74,8290.96,22.4
123,Romania,ROU,2019,2455242.78,258877.04,34977.36,1271011.02,223367.19,27.1
124,Russia,RUS,2019,19129124.01,1410057.02,276280.76,7467666.62,1110123.96,21.9
125,Rwanda,RWA,2019,310453.24,114721.33,121566.55,236562.22,128813.56,37.9
126,Samoa,WSM,2019,13894.77,6560.31,877.42,4611.17,2815.26,35.5
127,San Marino,SMR,2019,1381.85,344.2,37.96,2223.42,333.93,12.8
128,Saudi Arabia,SAU,2019,1432746.27,515775.84,38694.88,461775.11,181823.55,21.8
129,Senegal,SEN,2019,403280.73,183310.94,174405.13,238943.94,106791.06,67.9
130,Serbia,SRB,2019,1046001.79,211291.76,15451.43,660011.41,102235.8,19.5
131,Seychelles,SYC,2019,5710.44,2825.53,294.35,4811.97,950.19,30.6
132,Sierra Leone,SLE,2019,254988.08,78451.02,163783.46,123650.14,64602.4,73.4
133,Singapore,SGP,2019,145239.15,60069.59,6784.71,161709.54,30287.53,13.5
134,Slovenia,SVN,2019,114836.71,27400.08,2339.75,128869.3,17806.89,18.2
135,Somalia,SOM,2019,582977.32,191377.37,817524.16,307111.93,194652.91,51.8
136,South Africa,ZAF,2019,1878922.66,1225571.36,299659.96,1467214.84,623481.14,44.4
137,Spain,ESP,2019,1834338.34,718545.88,61134.3,2470617.0,677880.68,14.6
138,Sri Lanka,LKA,2019,1016231.73,659448.85,89970.45,485029.08,327288.7,25.1
139,Sudan,SDN,2019,1892137.68,358147.55,280934.25,563088.34,288028.68,50.8
140,Suriname,SUR,2019,32396.65,20469.61,2791.65,19077.29,4272.57,25.9
141,Sweden,SWE,2019,509559.11,116164.31,13901.76,495837.98,134876.52,14.6
142,Switzerland,CHE,2019,310197.71,101777.59,10456.73,395578.45,92008.08,14.0
143,Tajikistan,TJK,2019,514447.46,100801.27,41615.01,180189.89,58893.73,37.0
144,Tanzania,TZA,2019,1413104.81,531266.34,891871.81,1076035.85,402768.59,56.1
145,Thailand,THA,2019,2670437.02,1596507.95,132743.24,2916223.75,712557.58,24.9
146,Timor-Leste,TLS,2019,59570.84,16206.63,9468.68,23978.36,15501.26,46.3
147,Togo,TGO,2019,237914.36,76646.08,75461.14,121649.41,62476.16,72.4
148,Tonga,TON,2019,4192.95,3510.56,516.6,3331.52,1066.89,34.0
149,Trinidad and Tobago,TTO,2019,83786.91,77695.65,5199.39,49515.5,8976.79,22.9
150,Tunisia,TUN,2019,690027.9,196141.62,17071.92,260511.13,89905.42,30.4
151,Turkmenistan,TKM,2019,445697.68,73165.55,18543.27,121508.39,19111.84,33.1
152,Tuvalu,TUV,2019,1124.93,530.94,67.51,385.09,221.28,41.9
153,Uganda,UGA,2019,787514.57,328659.79,468829.17,742524.84,289724.81,51.7
154,Ukraine,UKR,2019,8305261.3,373359.65,67444.79,2693350.32,364900.22,25.6
155,United Arab Emirates,ARE,2019,333214.51,161080.82,17366.28,210429.77,114082.28,20.4
156,United Kingdom,GBR,2019,2922465.87,832926.35,103903.46,3748473.68,1285742.68,15.5
157,Uruguay,URY,2019,164182.67,47678.69,7251.9,211090.52,50256.97,25.1
158,Uzbekistan,UZB,2019,2711965.8,554030.69,224062.34,773366.22,167293.11,21.9
159,Vanuatu,VUT,2019,25666.98,7699.19,2306.11,6971.96,5321.49,31.0
160,Venezuela,VEN,2019,1276660.23,744379.08,61827.87,915285.99,199668.79,27.9
161,Vietnam,VNM,2019,5303870.37,1636403.14,232349.76,3182160.94,1006628.63,22.9
162,Yemen,YEM,2019,1469187.97,214282.67,418986.43,417479.57,232324.8,79.5
163,Zambia,ZMB,2019,499739.65,177939.5,333620.71,346869.74,109753.87,55.1
164,Zimbabwe,ZWE,2019,488994.43,211020.96,257248.85,376787.79,112702.71,37.8
